Alimento,id,Pt,C,Df,Ca,Mg,Mn,P,Fe,Na,Zn,kcal
"Café, infusão 10%",1,0.7,1.5,0.0,3,10,0.04,9,0.0,1,0.0,9.07086859961352
"Chá, erva-doce, infusão 5%",2,0.0,0.4,0.0,2,1,0.01,1,0.0,1,0.0,1.39705997387564
"Chá, mate, infusão 5%",3,0.0,0.6,0.0,1,2,0.27,0,0.0,0,0.0,2.73074995112414
"Chá, preto, infusão 5%",4,0.0,0.6,0.0,0,1,0.09,2,0.0,0,0.0,2.24790995796521
"Coco, água de",5,0.0,5.3,0.1,19,5,0.25,4,0.0,2,0.0,21.5085942405065
"Refrigerante, tipo água tônica",6,0.0,8.0,0.0,1,0,0.0,0,0.0,8,0.0,30.7794
"Refrigerante, tipo cola",7,0.0,8.7,0.0,1,0,0.0,17,0.0,7,0.0,33.5142
"Refrigerante, tipo guaraná",8,0.0,10.0,0.0,1,0,0.0,0,0.0,9,0.0,38.7
"Refrigerante, tipo laranja",9,0.0,11.8,0.0,2,1,0.0,1,0.0,9,0.0,45.6273
"Refrigerante, tipo limão",10,0.0,10.3,0.0,2,1,0.0,0,0.0,9,0.0,39.7191
"Bebida láctea, pêssego",11,2.1,7.6,0.3,89,9,0.0,63,0.0,46,0.2,55.1648333333333
"Leite, de cabra",12,3.1,5.2,0.0,112,10,0.0,113,0.1,74,0.4,66.41574188654329
"Leite, de vaca, achocolatado",13,2.1,14.2,0.6,70,13,0.05,71,0.5,72,0.3,82.8209962719936
"Leite, de vaca, desnatado, pó",14,34.7,53.0,0.0,1363,109,0.0,1673,0.9,432,3.8,361.608
"Leite, de vaca, integral, pó",15,25.4,39.2,0.0,890,77,0.0,1242,0.5,323,2.7,496.6503
"Leite, fermentado",16,1.9,15.7,0.0,72,6,0.02,63,0.0,33,0.3,69.62147399999999
"Bebida láctea, pêssego",17,2.1,7.6,0.3,89,9,0.0,63,0.0,46,0.2,55.1648333333333
"Iogurte, natural",18,4.1,1.9,0.0,143,11,0.0,119,0.0,52,0.4,51.4895333333333
"Iogurte, natural, desnatado",19,3.8,5.8,0.0,157,12,0.0,110,0.0,60,0.5,41.4927112815583
"Iogurte, sabor morango",20,2.7,9.7,0.2,101,8,0.0,73,0.0,38,0.3,69.5656
"Iogurte, sabor pêssego",21,2.5,9.4,0.7,95,8,0.0,66,0.1,37,0.3,67.8494
"Caju, suco concentrado, envasado",22,0.4,10.7,0.6,1,8,0.06,11,0.1,45,0.1,45.1086266666667
